Response: ஜிம்மி நடந்து ஒர
Response: ஏற்பாடு என் மகன்
Response: அவர் அணிக்கு ம
Response: 1. ஏற்பாடு 2. ஜ�
Response: ஹாரி படத்தை ஏற்ப
Response: அவர் அதே நாளில
Response: எலன் பயங்கரமாக ப
Response: 1. பெர்லின் சகோத
Response: ஓர் கடல் வாழ்வைப
Response: 1. பிரியானா ஸ்மோ
Response: ஷே இறுதியாக வா
Response: அவர் கூடைப்பந்து
Response: அவர்கள் உணவகம்
Response: ஏற்பாடு, ஓர் பறவ
Response: ஆடம் கிறிஸ்டியன்
Response: 1. கிப் தனது அறைக்
Response: அவர் கைவிடுகிறார் 
Response: அவர்கள் உயிர் ��
Response: நான் பெட்டியை மீ
Response: 1. அவள் சாம் பார்க
Response: ஜோய் தனது நண்ப
Response: அவள் ஒரு பெரிய
Response: ஜேசன் உயிர் ��
Response: டாட் பேசாமல் இரு
Response: நாங்கள் ஏற்பாடு 
Response: அவர்கள் அண்டை 
Response: அவள் பெண்கள் �
Response: ஏற்பாடு, ஓர் கதை
Response: லாரி அவரது மதிப்ப�
Response: 1. அவள் மன அழு
Response: நான் ஒரு ரன் செல
Response: அவள் வெளியே சா
Response: 1. ஒரு மாணவர் ச�
Response: அலிசனின் பிங்க��
Response: நியா அணிவகுப்பை 
Response: ஏற்பாடு, ஓர் ப��
Response: டாம் அந்த செடியை
Response: ரேஞ்சர்ஸ் ரசிக
Response: ஏவரி பள்ளியை விட்ட
Response: 1. செஸ்டர் அந்
Response: 1. ஜினா தனது நாள் 
Response: என் துணிகள் அன
Response: அவர் மகிழ்ச்சியா
Response: உரிமையான கதைகள் ��
Response: 1. அவர்கள் வளாகம் 
Response: அவள் ஓடும்போது
Response: அவள் இரவு முழு
Response: சாம் கார் இல்லை. �
Response: அவர்கள் உயர்ந்து
Response: ஏற்பாடு, உற்பாடு
Response: ஏற்பாடு என்றார்.
Response: அந்த காதலி வேண
Response: 10 மில்லியன் (உடன் 
Response: அனா மிகவும் வெளி
Response: பால் மிகவும் ஏமாற்
Response: ஏற்பாடு, எலி தப்
Response: நீல் பயணம் தூ�
Response: மேரி மிகவும் மகி��
Response: ஜினாவும் அவளுடைய
Response: நான் நீந்த சென்ற
Response: அர்னால்ட் தனது காத
Response: லியா வேலை கிடைக்கி
Response: நான் அவர்கள் ஒரு
Response: பாப் டெக்சாஸ் ��
Response: நான் அவர்கள் கட்டி
Response: மேகி ஓர் கதை இ
Response: 1. ஜாக்கெட்டுகள்
Response: ஜோய் எல்லோரு
Response: ஏற்பாடு உள்ள ஒ
Response: 1. அவர் தனது அனை
Response: 1. நான் ஒரு சைக்கி
Response: ஓர் கதையில் ஒரு 
Response: நான் என் மதிப்பெ
Response: சாலி தன் வேலையை ��
Response: நாங்கள் இனிப்பு 
Response: வில் தனது ஆசிரியரை
Response: எமிலி அவளுடைய ப�
Response: 1. நாங்கள் விளையாட
Response: நான் கணினியை பயன்ப
Response: அவள் தான் முதலில் 
Response: நான் ஜாக் மிகவும் 
Response: ஏற்பாடு, உற்பாடு
Response: ஏற்பாடு, உற்பாடு
Response: ஜெர்ரி ஒரு புத
Response: எமில் இறுதியில் 
Response: ஏற்பாடு என்று ��
Response: அவள் ஹைபோதெர
Response: ஜொலைன் தொழில
Response: ஹாரி அவர் போகவ
Response: அவர் இனி மல்யுத்
Response: ஜோன் அடுத்த ��
Response: ஜெஸ்ஸியின் ப
Response: ஜூலியட் ஒரு ��
Response: ரோப் இறுதியாக தன
Response: ஏற்பாடு, ஓர் பாட
Response: அடிமை வியாபாரி உ
Response: ஏற்பாடு, உற்பாடு
Response: அவள் ஏற்பாடு எ
Response: பாபி தனது பள்ளியில் 
Response: சுசான் தனது நண்பர்
Response: ஏற்பாடு, உற்பாடு
Response: ஜினா தனது நண்பர்
Response: அவரின் பெற்றோர
Response: ஏர்க்கிட்ஸ் அச
Response: அவளை திருமணம் ச�
Response: டோமி நல்ல நண்பர்
Response: நாங்கள் ஒரு பல் 
Response: 1. அமெலியா மெக
Response: 1. நாங்கள் குழந்
Response: 1. அவள் வீட்டைச்
Response: கணினி ஆய்வகம் ப�
Response: நான் டொல்லியின் க�
Response: 1. அந்த பையன் ஆ�
Response: நாய் ஒரு தாயையும் 
Response: நான் என் முடி வெ
Response: நான் வீட்டிற்கு வந
Response: ரியான் பணி நீக்க
Response: அந்த மனிதர் ஓய்வ
Response: ஜோசியா தன் தாயிட
Response: 1. நான் என் பிறந்த
Response: ஏற்பாடு என்ற கதை
Response: ஏற்பாடு என்ற கதை
Response: அவள் ஏற்பாடு எ
Response: 1. ஜான் அதற்கு ப
Response: 1. அவர் மீண்டு
Response: நாங்கள் சோபாவில்
Response: 1) அவள் தனது மாற்ற
Response: 1. நான் ஏற்பாடு ச�
Response: அவர்கள் திரும்பிச்
Response: அனா துணிகளை கழ
Response: மார்க் ஏறிய வாரம் 
Response: நான் எண்கள் மூ
Response: ரெக்ஸ் ஆண்டு
Response: நான் என் பரீட்சை
Response: ஏற்பாடு, உற்பாடு
Response: நான் நீல சட்டை க��
Response: அவர் தொடர்ந்து வ
Response: 1. ஓர் வேட்டைக்க
Response: டோட் தன்னை பற்றி ப
Response: மேகி ஒரு புதிய ந
Response: நான் பேச யாருமே 
Response: ஏற்பாடும் அவள் �
Response: பாபி உயிர் ஏற்பா
Response: நான் இன்று வானொல
Response: ஏற்பாடு என்று ��
Response: நான் இன்னும் டிக்க
Response: டேவிட் ஏற்பாடு �
Response: ஏற்பாடு, ஓர் ப��
Response: 1. ஜெய்ன் நியூ
Response: 1. செத் அவர் ஏ
Response: 1. அமி பின்னர் பள்
Response: ரோட் அவர் செய்
Response: பாரி வாக்களித்தார். 
Response: ஜானி டோனட் வைத்த
Response: ஏற்பாடு, உற்பாடு
Response: நான் ஓர் ஹாம்பர்
Response: மே மற்றும் கேத்த
Response: மோனிகா ஒரு கதை �
Response: சந்தேக நபர் தன்னை 
Response: 1. அவர்கள் தங்கள
Response: நான் ஏற்பாடு வரும்
Response: ஜேக் தந்தையுடன் 
Response: நான் கடற்கரைக்கு ச��
Response: எமி காகிதத்தில் ��
Response: ஸ்டீவ் மனைவி பரி
Response: நான் இனி கோல்ஃ
Response: ஜான் தனியாக சினிமா
Response: பென் கயிறு உரிமை
Response: ஜுவான் இறுதியில்
Response: அவர்கள் இறுதியாக
Response: சாரா பின்னர் உணவ
Response: அவர்கள் வகுப்பில் 
Response: ஓர் கதையை பார்த்து
Response: ஏற்பாடு, ஓர் ப��
Response: 1. நாடகத்தில் சிறந்த
"Response: 10 marks
Answer: 
A) The story is about a man who was given a"
Response: டைலர் ஓர் போது, 
Response: 1. அவள் பல் மருத்த
Response: டெரெக் உயிர் �
Response: 1. நான் என் நண்ப
Response: நான் அவளை தனியாக வ
"Response: 10 marks
Answer: (a) The story is about a man who was cursed by"
Response: 1. கிரெக் ஒரு ப�
Response: 1. ஜான்சன் ஒரு த
Response: ஏற்பாடு, ஓர் ப��
Response: சாலி தன் சகோதரி க�
Response: ஏற்பாடு என்று நா
Response: லோரெய்லி பற்கள் 
Response: நான் வாத்துகள் இரு
Response: அதன் பிறகு தினமும்
Response: லூயிஸ் குகை தெ
Response: சாரா ஏற்பாடு வாங
Response: ஏற்பாடு, ஓர் கதை
Response: மார்த்தா ஒரு நிபு�
Response: ஏற்பாடு என்று ப�
Response: அது ஏறிய ஒரு க
Response: உரிமையான கதைக்கு �
Response: 1. அண்ணா வீட
Response: நான் என் சகோதரரு
Response: ஐவி விமானத்தில் பய
Response: ஜோய் தன்னை பெர
Response: ஜான் ஒரு கதையாக 
Response: ஃபிரெட் லாட்டரி 
Response: ஜினா குளியலறையில் 
Response: 1. ஓர் கதை சாப்பிட
Response: எமி அப்பா அவளை
Response: ஜில் ஒரு நல்ல வ�
Response: ஜெர்ரி தனது நண
Response: கைல் உண்மையில் ம
Response: ஏற்பாடு என்பது �
Response: நான் உறித்து வரும்
Response: ரேச்சல் அந்த கடி
Response: டெப் பல வருடங்கள
Response: அவள் தன்னை பற்றி ந
Response: ஜினாவின் பெற்ற��
Response: அவர் லெமனேட் வ
Response: 1. பாபிற்கு நிறைய ��
Response: ஏற்பாடு உள்ள ஒ
Response: ஏற்பாடு, ஓர் ப��
Response: கிளாராவின் அம்மா �
Response: உயிர் என்று கொ
Response: அவர் ஒரு விவகாரம
Response: 1. உரிமையான வாத்து
Response: ஷே ஒரு போர் 
Response: லியா இங்கிலாந்து
Response: நான் குழப்பம் சுத்
Response: ஏற்பாடு, ஓர் எ
Response: ஹெஸ்டர் தலையை 
Response: ஜில் அவர்கள் ஏ
Response: ஜேடன் காதலி முகத
Response: 1. அவர் சைக்கிள் �
Response: குவென்டின் அவர் 
Response: ஓர் மனிதன் ஒரு த
Response: நாம் கருப்பு ஆய்வக
Response: 1. நான் மீண்டும்
Response: ஜில் தனது விளையாட்
Response: நான் ஏறிய நேரம் 
Response: ட்ரூ எப்போதும்
Response: நான் உறவும் ஏறிய
Response: சிறுவன் நன்றியுள்ளவன
Response: ஹெக்டர் இசையை 
Response: அவர் தனது விலை வரம
Response: ஏற்பாடு, உற்பாடு
Response: ஏற்பாடு, உற்பாடு
Response: டிரினாவின் அப்பா ட
Response: ஏற்பாடு, உற்பாடு
Response: அவள் தனக்கு அறுப
Response: ஏற்பாடு உள்ள ஒ
Response: செபாஸ்டியன் அந
Response: 1. அவருடைய சகோதர
Response: அலி தனது காசாளர் த
Response: நான் ஓவியத்தை வா��
Response: ஏற்பாடு என்னை ��
Response: மேகி சொல்லியான்.
Response: டான் பள்ளியில் இரு
Response: ஜினா அவர் அம்ம
Response: மனிதன் டெக்சாஸ் 
Response: டிம் கணித வகுப்பில
Response: அது சரியான பூனை 
Response: நான் என் கணுக்கா
Response: நாய்கள் வாங்கினோ
Response: ஜானி ஐடஹோவுக
Response: 1. ஜோன் திருமண
Response: நான் ஏற்பாடு விருப
Response: ஏற்பாடு, உற்பாடு
Response: நாங்கள் கிளப் நாளை
Response: நான் ஒரு சிறிய து�
Response: ஏற்பாடு, உற்பாடு
Response: அது எந்த காரை ��
Response: செபாஸ்டியன் தனது
Response: தாய் மெதுவாக தன் க
Response: ஜானியின் நடத்தை கா
Response: ஏற்பாடு என்று ��
Response: ஜோ தனது அணிய
Response: மார்க் உயர்ந்து வி
Response: எலைன் தனது மனதை ��
Response: 1) அவர் ஒரு ஏற
Response: ஓரு கதை, ஓரு நாள
Response: எல்லோரும் ஒரு 
Response: டைலர் ஏற்பாடு என
Response: 1. அவர் தனது மருத்
Response: 1. அவள் கதவை திறந்
Response: ஸ்டீபனி ஏற்பாட
Response: ராய் மீன் குளிர்சா
Response: ஜிம்மி தனது பெற்
Response: ஜில் அறை தோழ
Response: 1. அந்த முதிய பெ
Response: அன்று முதல் நான் க
Response: டிம் அவருடன் பார்த
Response: அவர் அவருக்கு மற
Response: ஜினா தனியாக உண
Response: லாரன்ஸும் அவரது 
Response: அவள் ஒரு ஷெல
Response: வீடியோ, வீடிய�
Response: ஜோ அனுபவத்தைப்
Response: டாட் அவற்றை குப்பை
Response: டிம் ஒரு கதை பெர
Response: ஏற்பாடு உள்ளோர
Response: 1. அவள் கடினமாக வி
Response: அவர்களின் அம்மா 
Response: ஸ்டீவ் உயிர் �
"Response: 
A) குளோரியா தனது "
Response: ஜான் பயத்தில் கதறி
Response: அவள் ஏற்பாடு எ
Response: நான் ஹவாய் செல்ல
Response: அவர் தனது ஹீட்
Response: சாட் தனது நகைச்சுவை 
Response: அவர் மிகவும் மகி��
Response: நான் கடந்த புதன்கி��
Response: மேரி ஒரு வாக்க��
Response: ஏற்பாடு, ஓர் ஜ
Response: 1. அவர் தனது மனதை 
Response: குயின்டன் மனச்சோர்
Response: அவர் ஒரு மஃபின
Response: தாரா ஏற்பாடு விருப
Response: 1. நான் வாஷிங்டன
Response: அவள் இசையை வெற
Response: மேகி மேலும் செ
Response: எட் உரிமையான ஏ
Response: நான் பதிவு செய்ததி
Response: ஏற்பாடு என்று ��
Response: ரியான் உயிர் ஏறி
Response: ஜானி ஆசிரியர் ��
Response: டிம் உரிமையாளர், ட
Response: அவர்கள் ஜில் நம்
Response: எலாவின் தந்தை ஒர
Response: டேவ் உயிர் ஏற்
Response: ரோஸ் லாங் தீ
Response: ட்ரூ தனது திட்டத்த
Response: சாராவின் தந்தை தொல
Response: ஏறிய கதைகள், உரி
Response: 1. அவர் ஏற்பாடு 
Response: ஏற்பாடு, ஓர் ப��
Response: ஏற்பாடு என்று ��
Response: மோனிகாவும் அவளது
Response: 1. ரே தனது பற்களை 
Response: எலி தனது பள்ளிப்பர
Response: அவர் தனது சொந்த 
Response: அர்னால்ட் ஒரு நி
Response: அன்னாபெல் ஏற்ப
Response: ஏற்பாடு என்று ��
Response: சீன் ஒரு தங்கு
Response: ஓர் பொருட்களின் 
Response: ஜூடி மற்றும் பில
Response: சால் தனது மனைவியின் 
Response: ரெபேக்கா அவர்க
Response: 10 மில்லியன் (உரிமை
Response: அமி சகோதரி தனது 
Response: கேவின் படகு மிதந்த
Response: மேக்ஸ் தொடர்ந்
Response: அவர் என்று அவள
Response: ஏற்பாடு, ஓர் கதை
Response: அவளுடைய அம்மா ��
Response: 1. ஓர் கதையில் ஒ
Response: லிஸி ஒரு கதை எ
Response: நான் அவர்கள் என்
Response: பிரையன் வலியில் வீ
Response: டோனி மார்க் ஊதி.
Response: 1. அவர்கள் அனைத்
Response: 1. அவள் ஏற்பாடு 
Response: ஓர் கதை என்று ��
Response: வெண்டி தனது மகளை
Response: ஏற்பாடு, உற்பாடு
Response: நீல் டிரான்சில்வ��
Response: ஓர் கதையை வாங்க 
Response: அந்த நகைச்சுவை நடி
Response: 1) ரால்ப் வேண்டு
Response: ஹெலன் தனது முதல்
Response: நான் கடந்த வாரம் ஒ
Response: ஹேலி தனது நண்ப
Response: அவர் தனது பாட்டி வ
Response: ஜேக் ஸ்கை ஓட
Response: வலேரி ஜேர்மனிக
Response: கிளாரா வீட்டில் ��
Response: டிம் தொலைபேசி ��
Response: ஜினாவின் குடும்பம்
Response: அவள் என் நீண
Response: நெல்லி வெளிப்புற
Response: 1. அலெக் மகள் தன
Response: நான் என் அண்டை
Response: அவர் ஒரு கட்சி ப
Response: ஏற்பாடு, ஓர் பரி
Response: டினா அழுவதை நிறு
Response: சாலி அவரது தயவுக்க
Response: எமி என்று கொ��
Response: ஜெனிபர் பள்ளி ��
Response: 1. ஃபிரெட் தனது 
Response: ரோனி அவர் கிடைத்
Response: பர்க் விரைவில் மீ�
Response: 1. அதன் பிறகு மே
Response: பிரையன் திறமை நிகழ
Response: நான் விடுமுறை அல��
Response: நான் அதை தகுதி எ
Response: 1. கழுவ சோப்பு க
Response: 1. உரிமையான ஏற்ப
Response: பாட் ஓர் கதை படிக்
Response: மார்ஷா தனது கணவர
Response: சாலமன் பேட்டி எட
Response: 1. அவள் கார் இரு
Response: அவர் என்னை அவர
Response: சிறப்பு சேவையால் வ
Response: ஸ்டேசி தனது காரி
Response: டயான் அவள் முன்பு 
Response: நாங்கள் அவளை மிக
Response: ஏற்பாடு என்ற கதை
Response: சாலி என் சிறந்த ந�
Response: லாரா தனது முடி மறைக்
Response: நீல் கிராமத்தில் �
Response: அந்த மனிதன் வாயில்
Response: நான் படம் பொருள் �
Response: நான் அன்பு உயிர்
Response: 1. கிரேசன் தனது மு
Response: ஆடம் லான்ஸ் ஒர
Response: 1. நான் ஒரு கையெ
Response: ஏற்பாடு உள்ள ஒ
"Response: 1000 வருடங்கள்

Answer:"
Response: கீழ் ஓர் கோப
Response: மே மிகவும் நிம்மதி
Response: அவளுடைய மாமியார் �
Response: நான் ஒரு நல்ல விடு
Response: மைக்கேல் புதிய எ
Response: ரோப் சல்சா போன்ற
Response: ஜெனிபர் தொடக்க
Response: ஏஸ் தனது நண்பர
Response: அவர் நாள் முழுவத
Response: அவர் சிறைக்கு செ
Response: அவர் அதை கிழித
Response: ஏற்பாடு உள்ள ஒ
Response: டாமி அவர்கள் ஒரு
Response: அபிகாயில் ஒரு கட
Response: ஏற்பாடு, ஓர் ப��
Response: ஜீர் கொள்ளும் 
"Response: 
A) ஓரு கதை உரிம"
Response: கார்மென் குடும்பம்
Response: அவரது நகங்கள் மி
Response: 1. ஹெர்மன் இர�
Response: கெல்லி விமானத்தில்
Response: ஏற்பாடு, ஓர் ப��
Response: காண்டீஸ் தனது 
Response: டோனி கல்லூரியில்
Response: ஜெனி அம்மா ப��
Response: அவர் இறுதியாக தன
Response: 1. சிறுமி தனது அப்
Response: அந்த பெண் என
Response: சிண்டி தனது தாயார்
Response: நான் ஓர் கோப்பு 
Response: அவர் விரைவாக கேம
Response: அவர் பந்தை எடுத்
Response: ஏற்பாடு உள்ளோர
Response: 1. கெல்லி நேர்மை
Response: அது அவருக்கு ஒ
Response: அவள் வெள்ளை முடி
Response: அவள் வீட்டில் மு
Response: நான் என் கார் பதிவ
Response: ட்ரெண்ட் சாலையில
Response: பிராண்டன் ஒரு வ�
Response: ராண்டி மோதிரம் வ
Response: நான் தனியாக டென்னி
Response: ஷே அவள் அலுவ
Response: ஏற்பாடு உள்ளோம
Response: நான் ஒரு கதை தோற
Response: ஹாரி மேரியை நே
Response: ஜினா அவர் ஓடி 
Response: நான் வெளியே இர
Response: சுசான் தன்னை நிவார��
Response: 1. நான் என் தாத்தா
Response: ஏற்பாடு, ஓர் கதை
Response: சாம் தனது அஞ்சல்
Response: ஜான் அவர் அவள்
Response: 1. அவள் உறித்து 
Response: மிரியாம் ஒரு வெற
Response: ஏற்பாடு, உற்பாடு
Response: நாங்கள் எதிர்பார
Response: ஏற்பாடு என்று ��
Response: 1. ஆலிஸ் தனது வி
Response: ஜினாவின் அம்மா �
Response: அம்பர் ஒரு நல்ல 
Response: ஜினாவும் அவரது க
Response: நான் கிறிஸ்துமஸ்
Response: ஜிம் கொடைப்பந்து
"Response: 
A) ஓரு கதை உரிம"
Response: ஜான் தன் ஆசிரியர
Response: டாமி எல்லா பணத்த
Response: டோரி அதிக சாக்ல�
Response: 1. அவள் தன் பொரு
Response: ஜான் வேலைக்கு ��
Response: சாலி தனது சொந்த ப�
Response: நான் ஏரியில் நீந
Response: 1. அவர் ஓரிகான் 
Response: அல்லது ஏற்பாடு, 
Response: லாரி அதை புறக்கண
Response: ஏர் கார் வாங்குவ
Response: சாம் தனது நாயின் நடத
Response: எர்ல் ஓர் உறவு
Response: அவர் உயிருடன் ��
Response: நான் ஒரு இணைய 
Response: ஜேக் தனது பசியை 
Response: எல்டாவின் பிரஞ்ச
Response: 1. மாட் மீண்டும்
Response: சுஸி தனது பாட்டியை
Response: ஜான் மற்றும் மைகா 
Response: 1. அவர் உட்கார்ந
Response: காரா தனது விற்பனையை 
Response: ஓர் பேர் உறவில
Response: லோரெய்ன் ஏமாற்
Response: லூசியின் அம்மா க
Response: ஜோ நன்றி விடுமுற
Response: ஜேக் உடல் ஏற
Response: 1. ஜாக்கி தனது கார
Response: அவர்கள் திரும்பி வ
Response: அவர்கள் அந்த மால
Response: நான் சென்ற வாரம் �
Response: டெனிஸ் போட்டிய
Response: 1. அடுத்த ஆண்ட
Response: ஜோ ஏர் என்று
Response: அவர் பாப்கார்ன் க�
Response: அது எப்போதும் 
Response: ஜிம் ஓரு கதை ஏ
Response: அவள் நிறைய ப்ளூ�
Response: 1. ஜுவானிதா படகில்
Response: ஜோடி ஏற்பாடு �
Response: ஓர் பேர் என்ற 
Response: 1. உயிர் ஏற்பாடு
Response: ஓர் அறையில் ஏற
Response: 1. அவள் நண்பருக்
Response: ஷரோன் ஃபேன்�
Response: அவர் தன்னை ஒரு ம
Response: ஏற்பாடு என்று ��
Response: ஜாய் ஓப்பிடும்ப�
Response: கிறிஸ் கருணை வ��
Response: ரெனே ஒரு வெள
Response: நீல் பாங்காக் ��
Response: எமி தனது சுருள் மு
Response: நான் என் காதலியின்
Response: மைக் வெறித்தனமாக ச
Response: ட்ரேசி டக் மகிழ்
Response: அவர் கண்களை மூ
Response: அவர் கிராமத்தில் த
Response: அவர்கள் இருவரும்
Response: 1) நான் ஏற்பாட் ச�
Response: கிரேஸ் ஓர் க��
Response: ஹாரிசன் எமிலி ம�
Response: 1. சாலி உற்பத்தில்
Response: ஃபிரெட் தனது நாட
Response: 1. ஸ்கை தனது பயண
Response: 1. ஜோஸ் தனது �
Response: அவர்கள் அனைவரும்
Response: நான் பேஸ்பால் வி
Response: 1. ஓர் மணி நேர
Response: அவர் அதை தினமும்
Response: அவர் தங்கத்தில் 
Response: பிரான்சிஸ்கோ ஒ
Response: சால் அழுக்காக ��
Response: அலிசியாவின் கார் �
Response: ஓர் கதையை பார்த்து
Response: ஏற்பாடு, உற்பாடு
Response: ஏற்பாடு உள்ளது, 
Response: ஜினாவின் தாய் கடன்
Response: அவள் எலிகளை பயமு
Response: நான் சைக்கிள் தள்ளின
Response: ஜினா ஒரு கதை ஏ
Response: 1. அலிசியா தனது ப�
Response: 1. அவர் தனது நண்
Response: நான் அடுப்பில் வா�
Response: லாரா தனது நேரத்தை 
Response: ரே தனது மகள் ஒரு
Response: அவர்கள் ஒரு கண
Response: ஏற்பாடு, ஓர் ப��
Response: டாக்டர் ஜேக் அ
Response: 1. அவள் அங்கு 
Response: நான் நூடுல்ஸ் வ�
Response: அவர் இறுதியாக ��
Response: 1. அவர் வீட்டிற்
Response: 1. ஓர் கதை வாங்க
Response: ஏற்பாடு, உற்பாடு
Response: தவளை தன் வாழ்நாளில
Response: அவள் அவனுக்கு ��
Response: நான் ஏற்பாடு விட்ட
Response: 1. அவர் சூதாட்டத
Response: ஏற்பாடு, ஓர் பாட
Response: மத்தேயுவின் தாய் க
Response: 1. அவள் தனியாக ஓ
Response: நான் அதை புறக்கண
Response: ஜாக் எந்தவிதமான 
Response: ஜிம் லின் ஒரு த�
Response: ரைலி பள்ளியில் உள்
Response: அன்னின் இதயம் ��
Response: அயா மிகவும் வருத்த
Response: அவரது பெற்றோர்
Response: 1. அன்னா அவர்களை
Response: டேவ் தனது கடற்கரை 
Response: 1. அவர்கள் ஒரு ப
Response: ஏற்பாடு, ஓர் ப��
Response: சிசால் கட்டிய புதிய 
Response: டேனியல் ஏற்பாடு 
Response: காவலர்கள் ஜெஃப
Response: நாம் மீண்டும் மு
Response: நான் ஒரு நல்ல ஓர
Response: 1. ஜோய் இறுதிய
Response: ஜோ ஒரு கதையை வ
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு என்று ��
Response: அவள் ஓய்வு உதவ
Response: டெட் தனது காரில் �
Response: 1) நான் டிவி மீது 
Response: நான் வரைதல் பிடிக்கா
Response: 1. ஓர் கதை வரை ஏ
Response: அவளுடைய பெற்றோ
Response: ஐவி ஒரு கதையில் 
Response: அந்த கோபுரத்தை வ
Response: அவளும் அவளது சக�
Response: லிஸ் உயிர் ஏறி
Response: மார்க் வேலைக்கு தா
Response: எமி உயிர் ஏறிய
Response: பிரையன் தனது குடும்ப
Response: எமிலியின் குழந்த
Response: கிம் ஒரு கொண்ட
Response: கரன் ஒரு மென்மைய
Response: 1. அவள் எப்போத
