Response: ຊູເບິ່��
Response: ທາງເລື��
"Response: 
A:  Lita ສັ່ງ�"
"Response: 
A) ຊຳຕັດ�"
Response: ຊື່ຟຣິ��
"Response: 
A) Hector ຍັງສ��"
"Response: 
A:  Kelly ບໍ່ເ��"
Response: ຣັດຕຳຕ��
"Response: 
A:  Laurie ໄດ້ໄ�"
Response: ຊຽນຣັດ��
Response: ທ່ານບັ��
Response: ຊູເບິ່��
Response: ຊຽງກັບ��
Response: ພຣະຜູ້��
Response: ຖືກຣັດ��
"Response: 
A) ພູຊຽນ�"
Response: ຖືກຕຶນ��
Response: ຊຽນຣັບ��
Response: ຊູເບິ່��
Response: ຖືກຣັບ��
Response: ຫ້ອງຮຽ��
Response: ຖຶກຣູດ��
Response: ຂ້ອຍມີ��
"Response: 
A:  Bob ມີຄວ��"
"Response: 
ທາງເລື�"
Response: ຊູເບິ່��
Response: ຖຶກຣັບ��
Response:  Alex ໄດ້ຊະນ
Response: ຂ້ອຍບໍ��
Response: ທ່ານ Brant ຈ��
Response: ຖື່ນີ້ �
Response: ທ່ານ Francis ມີ
Response: ຊື່ຟຣັ��
Response: ຂ້ອຍຕັ��
"Response: 
A) Gary slaps Lisa ຢ່າງ"
Response: ຄາລອສຈ��
"Response: 
A: ຜູ່ຟຣ�"
Response: ຂ້ອຍສາ��
"Response: 
A) Ryan ຫຼັງຈ"
Response: ກຳດັບກ��
Response: ນີລໄດ້��
Response: ຂ້ອຍຕັ��
Response: ຊູເບິ່��
Response: ທາງເລື��
Response: ຊຳຕຶນກ��
Response: ທິມມີ ໄ�
"Response: 
A: ກ່ຽວກ�"
Response: ຊູເບິ່��
Response: ຖື່ນີ້ Jack 
Response: ທາງເລື��
Response: ຂ້ອຍເຈ��
Response: ຊາຣາ ໄດ�
"Response: 
A) ຊື່ຟຣ�"
"Response: 
A) Bob ໃຊ້ຖົ"
Response: ຊຽງກັບ��
Response: ຖືກຣັບ��
Response: ຊຽນດັບ��
"Response: 
A:  Rob ຮູ້ສ��"
Response: ຊຽງກັດ��
"Response: 
A) ຊຽງກຶ�"
Response: ພຣະຜູ້��
Response: ຊື່ຟຣັ��
Response: ສູນດັບ��
Response: ກັບນາງ��
Response: ຊື່ຟຣັ��
Response: ຊຳຕຶນຕ��
Response: ທາງເລື��
Response: ທ່ານ Ford ມີ
Response: ຊື່ຟຣິ��
Response: ຖຶກຣັບ��
Response: ຊູເບິ່��
Response: ຖຶກກຳດ��
Response: ພຣະສຳດ��
Response: ຈິມກໍາ��
Response: ການດັບ��
"Response: 
A:  Gina ກວດເ�"
"Response: 
A:  Leah ຕັດສ�"
Response: ຖຶກຣູພ��
"Response: 
A:  Rex ໄດ້ເ�"
Response: ຖືກຣັດ��
Response: ທາງເລື��
Response: ຖືກຣັດ��
Response: ທາງເລື��
"Response: 
ທາງເລື�"
Response: ຖືກຣັບ��
"Response: 
A: ຜູ່ຽນ�"
Response: ຊື່ຟຣິ��
Response: ຊຳຕັດຕ��
Response: ຖືກຣັດ��
Response: ຂ້ອຍບໍ��
"Response: 
A:  Bobby ມີອາ��"
Response: ຖືກຣັດ��
Response: ຊຽນຖຶກ��
"Response: 
A) ຊຽງກາ�"
Response: ທາງເລື��
"Response: 
A: ຢູເບິ�"
"Response: 
