"Response: 這些都是不太可能的選項。 
解�"
Response: 我找到了一張票片。
Response: 沒有任何蟲。
Response: 警方檢查他們的護照。
Response: 這是一天假期。
Response: 這位女孩的能量都用盡了。
Response: 這位女性在排隊中失去了位置。
Response: 這位嬰兒在她的乳頭上
Response: 他們的歌曲是熱門的。
"Response: 這位女孩在放学后留下来。
解"
Response: 他們的營地顧問告訴他
Response: 這個人肯定是因為他迷
Response: 這支支票沒有回扣。
Response: 這位男子的電子郵件收件滿��
Response: 這位水手被隔離。
Response: 這位女孩已記住密碼。
Response: 這水消了我的口渴。
Response: 這位男子在朋友說完話后，最 likely
Response: 這次事故是我的錯。
Response: 這種情況下，選擇A：��
Response: 他們決定妥協。
Response: 這位女性雇佣了一名競選經
Response: 這位男子很可能帶了一大箱
Response: 這位學生知道這個問題
"Response: 這位男子眼淚流了。  
解��"
Response: 這位球員連續贏了five場比�
Response: 這位老師撕裂了學生的考�
Response: 我失去了自己的聲音。
Response: 這樣的食物會被化。
"Response: 這位員工假裝生病。
"
Response: 這位女孩在泳池中。
Response: 這是一部電影的首映日。
Response: 這個人被孤立。
Response: 這位女孩的手上出現了水泡。
Response: 這位馬戲團表演者騎�
Response: 我朋friend讓我等待。
Response: 選擇A: 他們研發了核武
Response: 這位男子開始昏昏欲睡
Response: 這位女性撞上了沙發。
Response: 這種情況下，這顆��
Response: 他們打开行李箱。
Response: 這種情況在美國發生。
Response: 我吃了一道甜甜圈。
Response: 門開了。
Response: 該產品已接受質量保证
Response: 塵埃從洞口吹出來。
Response: 這位女士對她的妹妹�
Response: 我穿上了一件前套。
Response: 顧客搜查了他的錢包。
Response: 這位街頭音樂家吸引了眾多
Response: 這位小男孩向保姆哭泣
Response: 該機長長在暴風雨中飛過。
Response: 葉子變了許多顏色。
"Response: 這位男孩心情很好。  
解��"
Response: 這位孩子抱怨他要去廁
Response: 魚跳出水箱。
Response: 這位女性的政治觀點改變了
Response: 選擇A: 我打開了水龍頭。
Response: 乘客下火車了。
Response: 這位男子按下信封的潮。
Response: 他們喜歡彼此的陪伴。
Response: 她被解雇了。
Response: 我聽到時鐘的敲響。
Response: 我手寫了這篇文章。
Response: 這種情況下, 選擇 A:  
Response: 他們搬入了公寓。
"Response: 這位女性坐在門口。  
解釋:"
Response: 這名男子不懂游泳。
Response: 這位女性在文字處理器上犯了字
Response: 這位女孩向她的朋友吹
Response: 這一夜裡下了大雨。
Response: 這位女性在一家旅館住了一��
Response: 這個人戴上防曬，因�
"Response: 
關注事項：  
1. 這是一"
Response: 這場比賽進入延長賽。
Response: 選擇 A: 我在鎖上輸入了自�
Response: 這位父親把錢交給��
Response: 選擇A: 我把雪成一顆雪球。
Response: 這艘皮艇到達岸邊
Response: 她放開了車手的手柄。
Response: 我開啟了風扇。
Response: 衝浪者們回到海灘。
"Response: 浴的水也沒有流出。
解釋: "
Response: 這位丈夫因為背叛��
Response: 選擇A: 我等待墨水乾�
Response: 這孩子哭著醒來。
Response: 這位男孩把腳放在桌上
Response: 選擇A: 我喊出他的名字。
Response: 公民們發起起義。
Response: 這位男孩在森林中迷路。
Response: 這位女性出國旅行。
"Response: 這位男子嫉妒他的同事。
解�"
Response: 這個人目睛了外星人。
Response: 這位男子的頭髮變 yellow。
Response: 這位藝術家創造了新的作品。
Response: 這位兒子搬離家。
Response: 衣架上都滿了灰塵。
Response: 我點亮了一燈。
Response: 這看起來很可怕。
Response: 這種情況發生在美國，所以
Response: 鄰近地區的電力斷線。
Response: 發言人讓觀眾感到無�
Response: 臉上一點汗水滴下來。
"Response: 這種情況發生在。
解��"
Response: 這位男子的聲音聽起來��
Response: 選擇A。
Response: 這位青少年對父母說謊
Response: 這次的廁所水量過剩。
Response: 這隻小狗就靠近主人。
Response: 這個人拍到了他的反射。  
Response: 我打電話給她。
Response: 他們搜尋了鄰居。
Response: 這天天氣很冷。
Response: 員工成立了工會。
Response: 這次的活動是為了讓我們。
Response: 這位女性穿著高跟鞋。
Response: 這裡的水沸騰了。
Response: 我穿著涼鞋。
Response: 這位政客的論點被認為是�
Response: 他們懷孕了。
Response: 這位百萬富翁希望拆除��
Response: 經理看到女孩將商品放入她的�
"Response:  Military troops are deployed to the border to prepare for war. (Option A) 
Reason"
"Response: 警方表示。
解釋:  According to the passage, there"
Response: 這位女孩聞到了一些燒��
Response: 這場雨是大雨。
Response: 這棟建築已撤離。
Response: 這位父親給兒子買了一
Response: 這位律師走上樓梯前�
Response: 這個人感到火是因為他��
Response: 這位女孩把錢交給收銀
Response: 這位女性在一場事故中身。
Response: 該國正在紀念獨立。
Response: 這支球隊讓粉組失望。
Response: 我感到尬。
Response: 這位男孩在歷史考試中
Response: 這座城市發生了地震。
Response: 這位男子的女友將他介約給
Response: 這球滾開了。
Response: 這隻子掃了垃圾桶
Response: 這樣的價格便宜。
Response: 她失去了自己的收據。
Response: 這種情況很快就消失了
Response: 這位男子在火車上的乘客們��
Response: 爬到碎片上來。
Response: 這位女子的妹妹了雙手。
Response: 這個人拿了一塊薄��
Response: 他們預料到劇場周圍的交通
Response: 這位女性的老讚美了她。
Response: 這位男子支持他們的事實。
Response: 這位演員有舞台恐懼�
Response: 我數了自己的現金。
Response: 這種情況下, 果實會在地
Response: 是B：引擎過熱。
Response: 他去看了心理醫生。
Response: 這家很冷。
"Response: 這位女性停止慢跑。  
解"
Response: 我們的鄰居邀請我進來
Response: 這位女性的丈夫誤解了她的
Response: 這位學生正確地回答了問�
Response: 這位女性的卵子用完了。
Response: 選擇A: 我向他揭露了一件�
Response: 這位女性抓到了一條魚。
Response: 這位學生到課堂時全身浸泡
Response: 顯示器在電腦屏幕上移動。
Response: 這位司機繞道了。
Response: 這裡的衣物乾了。
Response: 這位女性戴上眼鏡。
Response: 這位男子希望今天是夏天。
Response: 我早早上床。
Response: 這個人正在長出頭髮。
Response: 這位男孩歡迎新同學。
Response: 我正在吃餅乩。
Response: 司機開了前燈。
Response: 這座大樓的停車場是空的。
Response: 她是因為寫作阻礙。
Response: 預設:  該公司的副官關了
"Response: 窗都著。
解釋:  According to the passage,"
Response: 我把燈開了。
Response: 這位舉重運動員叫。
Response: 這位學生試圖在頭腦中計算
Response: 這位父親換了孩子的尿
Response: 這位男孩受到了腦震。
Response: 照片顯示得很模糊。
Response: 選擇A: 我感到孤獨。
Response: 我感到充滿活力。
Response: 這種情況下, 這裡有
"Response: 是B。 
解釋:  According to the passage, ""they"" ("
"Response: 這位青少年有個紋身。  
解�"
Response: 我開始懷疑。
"Response: 這名犯罪者自首。
解釋："
Response: 這位重型男子決定減肥。
Response: 她滑倒了。
Response: 這位女性整夜沒有睡。
Response: 這座火山爆發。
Response: 這位女士穿上了鞋子。
Response: 她讓我通過收費站。
"Response: 這位高管破產了。
解釋:"
Response: 這位醫生是休假的。
Response: 這間房子正在燃燒。
Response: 這位男孩的手指變得。
Response: 這樣的牛奶味道酸
Response: 我早上上班了。
Response: 這輛卡車加速了。
Response: 他們贏了。
Response: 這種情況下, 選擇 A:  
"Response: 這位男孩被關在家外。  
��"
Response: 是A: 來訪者敲打了門的。
Response: 這個人玷污了他的西裝
Response: 牙膏從管中噴出來。
Response: 和平主義者舉行抗議。
Response: 這位女孩綁了這個��
Response: 這個人接受了整形手術。
Response: 這隻雞蛋的卵子中,  
Response: 這名囚犯餓死。
Response: 這位男子在梯子上失去了平衡。
Response: 這孩子氣。
Response: 選擇 A:  我放鬆了心。
Response: 這位學生獲得大學學費。
Response: 這位女孩嘲笑男孩。  
Response: 這位飢餓的流浪漢偷�
Response: 選擇A:  I want my privacy.
Response: 這位男子伸出手來對我。 (
Response: 煙火也開始在空中發射。
Response: 這位女孩咬了自己的指甲。
Response: 我在日上記錄了一個約會。
Response: 他解雇了他的律師。
Response: 這球反彈了。
Response: 這位女生在考試上犯了��
Response: 這位球員擊了對手。
Response: 選擇A: 他們已經熟了。
Response: 這個人想扮演浪漫
Response: 這天氣變得更暖。
Response: 這座城市遭風襲擊。
Response: 這位學生的成績有所提升。
Response: 我跪在地上。
Response: 這裡變得滑滑。
Response: 這裡的咖啡有很強
Response: 這位男子撕碎了這些紙
Response: 這項活動在。
"Response: 魚咬了這個線。  
這"
"Response: 這位青少年很尬要去上學。
解"
Response: 選擇A: 我收到了好消息。
Response: 這張毛巾是潮的。
"Response: 這位男子在子上失去了平衡。  
解"
Response: 他們失去了遊戲。
Response: 我對自己的錯誤感到�
Response: 這位男子可能是一名自我中心的人，��
"Response: 這位女孩微笑著。  
解�"
Response: 這次的事件發生在。
Response: 這個人穿透了他的腳。
Response: 警方在現場搜尋了指紋。
Response: 這條高速公路上交通量很大。
Response: 許多人面臨失業。
Response: 警衛對孩子們吹了��
Response: 他告訴我真相。
Response: 司机被困在路上。
"Response: 這孩子出生了。
Explanation:
According to"
Response: 這位男子的帽子被風吹走。
Response: 這位女孩收到了一封邀��
Response: 這位男孩的額頭感到熱
"Response: 這位男子使用香水噴自己。  
"
Response: 這家的電源斷了。
Response: 這位兒子畢業於高中。
Response: 她想節省自己的精力。
Response: 這位男孩了自動販賣機。
Response: 我轉眼看著他。
Response: 這位商人的信用卡被拒絕。
Response: 這個人被咒詛。
Response: 這位男子從來不是兄弟
Response: 她去圖書館看書。
Response: 這是一個邏輯推理��
Response: 這棟建築物是由建築師建造
Response: 這個人丟下了匙。
Response: 這家公司的總裁辭職。
Response: 我坐在後排的椅子上。
"Response: 這名男子已出獄。  
解釋: "
Response: 他們賣掉了他們的房子。
Response: 這裡的子是回收的。
Response: 這位女孩加入了辯論團隊。
Response: 選擇A: 我聽了一些音樂。
Response: 預設:  慈善組織的目
Response: 這座山車從坡上墜落。
Response: 我在離開家後檢查了郵箱。
Response: 這位男子早起。
Response: 我回收使用紙張。
Response: 其他國家的領導人結成聯盟
Response: 這位男孩的衣服都被了。
Response: 這本應該返回圖書館。
Response: 這名罪犯被投入監��
Response: 選擇A: 我打開了窗。
Response: 她的假髮脫了出來。
Response: 預設:  編輯改寫了手稿中
Response: 這位女性取消了她的信用卡��
Response: 他們結婚了。
Response: 選擇A: 我把音量放大了。
Response: 這位女孩打亂了它。
Response: 選擇A: 我用防蟲劑��
Response: 選擇A: 我開眼睛.
Response: 我要求他將它低。
Response: 這位男子的家庭生活貧窮。
"Response: 這位學生畢業於大學。
解��"
Response: 這位藝術家將黃色塗料��
Response: 選擇 A: 我改變了對話的主�
Response: 我歡迎他回家。
Response: 這場戲的開幕幕開始了。
Response: 綁架者威脅要傷害
Response: 這位音樂家拍拍他的腳
Response: 這孩子從惡夢中尖��
Response: 這位女性在出生時就開始使用手語溝
Response: 這裡的水都被污染了。
Response: 這隻鳥飛走了。
Response: 這位女孩搬到了一個新城�
Response: 工廠老拒絕提高員工的工�
Response: 極端派影響他。
Response: 波浪沖擊海岸。
Response: 我穿上運動褲。
Response: 這位母親讓兒子沉默。
Response: 我把牛仔褲拉上了拉。
Response: 他牙變直了。
Response: 這種情況在美國發生。
Response: 其他學生坐在午餐桌旁
Response: 這孩子落在床上。
Response: 郵局送達了這封信。
Response: 這位賭博家將所有的錢都�
"Response: 不是A，不是B。 
解釋:  According to the passage"
Response: 這位孩子了他的膝蓋。
Response: 這位男子在致命疾病中存活
Response: 選擇A: 我咬了自己的舌
Response: 這位作家在她的故事中避免
Response: 我整天都睡著了。
Response: 預設:  這位醫生診斷
"Response: 這裡是出汗的。
解釋: "
Response: 這位男子因為心臟病而死�
Response: 這位男子的手臂肌肉腫
Response: 這位男子抬起眉毛。
"Response: 我相信他的意圖是好的。
解釋： According"
Response: 這個人開始更多地運動。
Response: 攻擊者的身體已經無生命了。
"Response: 這個人的目標不準。
解�"
Response: 預設是選擇A: 他發現地下�
Response: 我也沒有準備任何東西。
Response: 這位女孩開始隱藏日記。
Response: 她的工作時間超過。
Response: 這孩子的手很快就退后
Response: 選擇A：他們提供新客戶�
Response: 這位男孩把沙發上的枕
Response: 我們的敵人嘲笑我。
Response: 這座城市遭雷擊。
Response: 果實會播種。
Response: 這位芭蕾舞女的帶斷�
Response: 這位孩子的鞋帶解開了。
Response: 這本書讓我很迷。
Response: 這位男子與他的父親信仰相
Response: 這種情況下, 這種原
Response: 這樣的冰淋, 它的�
Response: 預設:  我把藝術品掛在房
Response: 我頭痛了許多。
Response: 這隻小狗弄了地毯。
Response: 我朋friend原了我。
"Response: 這位男子在人群中脫而出。  
��"
Response: 這位證人在宣誓下撒�
Response: 這位女士染了頭髮。
Response: 預設:  移民被抓在非法入境的
Response: 觀眾都笑了。
Response: 這種情況下,。
Response: 我了一口氣。
Response: 這把刀很。
Response: 這位女性收到了養老金。
Response: 選擇A: 他是否出門了。
Response: 這種花從花上掉下來。
Response: 這位女性遇到了一個童年�
Response: 這位學生沒有提交完整的文件。
Response: 選擇A: 我去了一間商場。
Response: 這是一種匿名的行為。
"Response: 這種動物會產卵。
解��"
Response: 這次的車庫開了。
Response: 這名罪犯放下了槍。
Response: 這樣的情況下, 更有可能是选
Response: 我只是在做白日夢。
Response: 這台打印機的墨水不足。
Response: 選擇A: 球迷們轉向��
"Response: 是A。 
解釋:  According to the passage, ""the taste is"
Response: 這張毛巾吸收了液��
"Response: 這位女士正在讀書時,  
選擇"
Response: 這位男子緊緊了安全帶。
"Response: 這位女孩忽略了他。
解�"
Response: 醫生給了這個病人一�
Response: 這位男孩捏了女孩的肘
Response: 我很重視他的意見。
Response: 泥土粘在他的鞋子上。
Response: 學校關閉。
Response: 這位員工的班次結束了。
Response: 這棵樹倒在屋頂上。
"Response: 這塊 wood 不會被兩分。  
解�"
Response: 這對夫妻宣布他們正在
Response: 這位女孩喜歡他的話。
Response: 選擇A: 我感到困惑。
Response: 他們想找到妥协。
Response: 這位男子將雜貨卸入�
Response: 這位女性努力工作。
Response: 這位富人因年老而死。
Response: 煙霧從火焰中湧出。
Response: 這位女士的車在車間。
Response: 我準備了早餐。
Response: 這位公眾人物從汽車上下車
Response: 這位女性在浴中了時間。
Response: 這位學生加入了一個兄弟會
Response: 選擇A:  I am just looking for a small change.
Response: 這位男孩逃跑了。
Response: 她被判處死刑。
Response: 這茶蒸了。
Response: 這位退伍军人著走。  
Response: 這名犯罪逃離警�
Response: 這樣的情況下，選擇B：�
Response: 這位女士在衣櫃裡沒有
Response: 這位男子心碎。
Response: 這位男子的工作機會被撤銷。
Response: 預設： 聽起來像是一個�
Response: 這一枚硬幣沉入了��
Response: 這球進入了洞。
Response: 我沒有。
Response: 這位客戶使用假貨。
Response: 這樣的垃圾會讓房��
Response: 孩子們很欣賞這些
Response: 這位男子肺部有堵塞。
Response: 我問朋friend該去哪裡。
Response: 這家的空調壞了。
Response: 這位男孩背包沒有開。
Response: 我給她烤了一份蛋��
Response: 園丁被一隻蜜蜂。
Response: 這種火焰已滅。
Response: 預設:  兩方在爭議中达成
Response: 他們的父親都去世了。
Response: 發生海。
Response: 這位徒步旅行者遇到了
Response: 這種情況發生在幾��
Response: 這種情況下, 水噴出��
Response: 這國家放棄了土地。
Response: 這杯子從桌上摔下��
Response: 這裡的地板不平坦。
Response: 這位父親信任他的兒子。
Response: 這位男子喝了咳糖。
Response: 預設:  列車速度減慢了。
Response: 這個人接受了治療。
Response: 她吞下了自己的食物。
Response: 這位女性喉痛。
"Response: 這裡有水。
解釋:  According to the prem"
Response: 這位女士的生意成功了。
Response: 這次的活動。
Response: 這位女性聲稱她看到了鬼�
Response: 這位男子幾乎會在海中淹死
Response: 這顆氣球升上空。
Response: 這個人失去了說话能力。 (A)
Response: 這裡有水泥裂。
Response: 這位男子把救生員浸�
Response: 根據前提，選項B：我感��ang
Response: 這位司機按下車。
Response: 這種情況發生在美國，  選
"Response: 這輛車被。

解釋:  According to the"
Response: 這位男孩沒有參加考�
Response: 這位年輕男孩緊緊地�
Response: 選擇A: 我感到自己的心��
Response: 我們的辦公室很擁。
Response: 邀請鄰居來吃晚�
Response: 這位游泳者跳入游��
Response: 我不小心吞下了一顆種子。
"Response: 這位男孩倒了。  
解釋:"
Response: 這位女性的耳朵被刺穿
Response: 我喝了所有的水。
Response: 這篇文章包含了一些粗��
Response: 其他船員也淹死。
Response: 這位男孩需要提供一個提示
Response: 這位男子關了電話。
Response: 這位女性著我。
Response: 他們拍攝了展品。
Response: 這個人開始跟我爭論。
Response: 選擇A: 我把空氣入輪�
"Response: 這位女孩看起來很白。 
"
Response: 這筆的墨水用完了。
Response: 這位男子被拒絕貸款。
Response: 這位女生沒有上學，她患有
Response: 這種情況發生在垃��
Response: 選擇 A: 我掃了地毯。
Response: 這個人失去了冷靜。
Response: 這根枝被燒掉。
Response: 這個人最 likely to have come from the bathroom because he couldn'
Response: 他們為學費出了儲蓄基
Response: 這個人解開鞋帶。
Response: 這位男子將剩餘食物放入�
Response: 我把冰放在上面。
Response: 我在辦公室跟我的同事聊了
Response: 我坐下來看他們。
Response: 這隻飛走了。
Response: 這個人正在死亡。
Response: 他退出競賽。
Response: 選擇 A: 我要求他們提供意見
Response: 這位旅行者走在搖搖�
Response: 這位男子預料到球隊的勝利。
"Response: 這位男孩無法入睡。  
解��"
