Response: ஏற்பாடு உள்ளது.  
Response: நான் கடிகாரத்தை பார்
Response: ஏற்பாடு என்று ��
Response: நான் போல்ட் பதிலாக
Response: தம்பதியினர் குடியிரு
Response: அந்த பொருள் உற
Response: அந்த மனிதன் தண்�
Response: அவள் உற்றுக் க��
Response: அந்த பொருள் உற
Response: ஏற்பாடு உள்ளது.  
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு உள்ளோர
Response: உயர்ந்த விருப்பம் A
Response: விளையாட்டு ஓவர் டை
Response: நான் பொருள் என் 
Response: தந்தை தன் மகனுக்கு க
Response: பனி வீதியை அடைத்
Response: கயாக் படகுகளின் உர
Response: அந்த பெண் தனது
Response: நான் விசிறியை இயக்
Response: ஏற்பாடு, உற்பாடு
Response: நான் குளியல் தொட்ட
Response: அவர் தனது துரோகத
Response: நான் மை வறண்டு காத
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு என் திரு
Response: விருப்பம் A உற்றுக்
Response: அந்த சிறுவன் காட்ட
Response: ஏற்பாடு உள்ள அ
Response: அந்த கருத்தின் அ
Response: ஏற்பாடு விருப்பம்.
Response: அந்த கருத்தின் அ
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு (உரிமை) + 
Response: ஏற்பாடு உள்ள அ
Response: ஏற்பாடு உள்ளது.  
Response: நாங்கள் ரோலர் க�
Response: நான் பையில் நெய் �
Response: ஏற்பாடு உள்ளது.  
Response: ஏறிய விருப்பம் A ��
Response: நான் என் சொந்த �
Response: ஏற்பாடு உள்ளது.  
Response: அந்த கருத்தின் அ
Response: லிப்ட் கதவுகள் திறந்
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு என்று ��
Response: நாய்க்குட்டியை உரி
Response: உயிர் அடிப்படையி
Response: நான் அவளை மீண்
Response: ஏற்பாடு உள்ள அ
Response: நான் மூச்சு போது
Response: ஏற்பாடு என்று ��
Response: நான் ஒரு ஆப்பிள்
Response: அந்தப் பெண் ப�
Response: தண்ணீர் பாத்தி
Response: ஏற்பாடு உள்ளோம
Response: அரசியல்வாதியின் வா
Response: ஏற்பாடு உள்ளது.  
Response: இந்த கட்டிடம் மில்
Response: விற்பனை உதவியாளர் 
Response: ஏற்பாடு செய்திரு
Response: நீதிமன்றம் சர்ச்சை
Response: அவள் குக்கீகளை �
Response: ஏற்பாடு விருப்பம் (
Response: ஏற்பாடு விருப்பம் A
Response: தந்தை தன் மகனின் குட
Response: உயர்ந்த விருப்பம் A
Response: அந்த கருத்தின் அ
Response: ஏற்பாடு உள்ள அ
Response: ஏற்பாடு உள்ளோர
Response: நாடு அதன் சுதந்திர
Response: அந்த விளைவு அதிக
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு விருப்பம் A
Response: நகரத்தில் கட்டிடம் ச
Response: அந்த மனிதனின் காதல
Response: ஏற்பாடு என்று ��
Response: ராகுன் குப்பை தொட்
Response: ஏற்பாடு உள்ளது.  
Response: ஏற்பாடு உள்ளது.
Response: ஏற்பாடு சொல்லும்
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளோம
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ள அ
Response: அந்த கருத்தின் அ
Response: நடிகர் உயிர் ஏற்
Response: நான் தொலைந்து போ
Response: ஏற்பாடு உள்ளது.  
Response: ஏற்பாடு என்று ��
Response: அந்த மனிதன் தனது ம
Response: நான் நெருப்பிடம் �
Response: அந்த பெண் ஓட
Response: நான் என் அண்டை
"Response: 
1. உயர்ந்த காரண"
Response: ஏற்பாடு, உறுதி, 
Response: அந்த பொருள் உற
Response: நான் ஒரு பழைய ந�
Response: அந்தப் பெண் ��
Response: ஏறிய விருப்பம் A ��
Response: ஏறிய கருத்தின் அ
Response: ஏற்பாடு என்று ��
Response: நான் வெளியே து��
Response: ஏற்பாடு உள்ளது.  
Response: ஏற்பாடு விருப்பம் (
Response: நான் சொல்லியும் ��
Response: அந்த கருத்தின் அ
Response: ஏற்பாடு விருப்பம் A
Response: நான் ஒரு கிளாஸ் 
Response: உயர்ந்த விருப்பம் A
Response: நான் தொடரும் விருப
Response: ஏற்பாடு உள்ளது.
Response: ஏற்பார்வையாளர்கள் (
Response: ஏற்பாடு விருப்பம்.
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு சொல்லும்
Response: ஏற்பாடு உள்ளது.  
Response: சிறுவன் உயிர் ஏற
Response: புகைப்படங்கள் மங
Response: நான் தனிமையாக இருந
Response: நான் ஏற்றல் உண
Response: நான் ஏற்பாட்டின் �
Response: ஏற்பாடு உள்ளது.  
Response: ஏற்பாடு உள்ளது.  
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளோர
Response: ஏறிய விருப்பம் A ��
Response: அந்த பெண் பனி 
Response: அந்த பெண் கண
Response: ஏறிய விருப்பம் A ��
Response: அவள் கட்சி அனைவர
Response: நான் கட்டண குறிய��
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளோர
Response: நான் ஜன்னல் வழிய
Response: ஏற்பாடு உள்ளோர
Response: நான் பால் வெளியே
Response: நான் சொல்லியும் ��
Response: லாரி கார் மீது ம��
Response: அவர்கள் சொல்லியி
Response: சோடா பாட்டில் சி��
Response: அவர் ஓர் ஜன்னல
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு என்று ��
Response: ஏறிய விருப்பம் A மற
Response: ஏற்பாட்டம் நடத்தின
Response: அந்த பெண் தன் 
Response: ஏற்பாடு உள்ளோர
Response: முட்டையில் இருந்து
Response: ஏற்பாடு உள்ளோர
Response: அந்த மனிதன் ஏண
Response: ஏற்பாடு உள்ளோம
Response: ஏற்பாடு சொல்லும்
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு உள்ளோர
Response: ஏறிய அலைபாயும் �
Response: நான் தனியுரிமை விரும
Response: ஏற்பாடு செய்திரு
"Response: நான் குனிந்து.  
விரு"
Response: அந்த கருத்தின் அ
Response: நான் காலண்டரில் பக
Response: ஏற்பாடு சொல்லும்
Response: ஏற்பாடு சொல்லும்
Response: அந்த பெண் தனது
Response: ஏற்பாடு என்று ��
Response: நான் திராட்சை இருந
Response: அந்த மனிதன் காதல் 
Response: நான் வெப்பமானி கைவ
Response: ஏற்பாடு விருப்பம் (
Response: ஏற்பாடு விருப்பம் A
Response: நான் ஏற்பாடு என்
Response: நான் கல் மெருகூட
Response: நான் காபியில் சர்க்க
Response: அந்த மனிதன் பத்திர
Response: நான் சுத்தியல் கொ�
Response: மீன் கயிறு கடித்து
Response: ஏற்பாடு உள்ளது.  
Response: ஏற்பாடு விருப்பம் (
Response: நான் என் கைகளை ஒ
Response: அந்த கருத்தின் அ
Response: அவர்கள் தங்கள் வ
Response: நான் மன்னிப்பு கேட
Response: அந்த பெண் தனது
Response: அந்த பெண் சிரி
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு உள்ள இ
Response: நீங்கள் உறछி
Response: நாட்டின் பொருளாதார
Response: ஏற்பாடு உள்ள அ
Response: நான் என் நண்பர் 
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு உள்ளது.  
Response: ஏற்பாடு உள்ளது.  
Response: அந்த பெண் தன் 
Response: ஏற்பாடு உள்ளது. 
Response: அந்த கருத்தின் அ
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு உள்ளது.  
Response: ஏறிய விருப்பம் A ��
Response: ஏற்பாடு செய்திரு
Response: ஏற்பாடு விருப்பம் (
Response: ஏற்பாடு விருப்பம்.
Response: அந்த கருத்தின் அ
Response: ஏற்பாடு உள்ளோம
Response: சுவரில் போஸ்டர் 
Response: கட்டிடக் கலைஞர் கட
Response: அந்த கரண்டியை வ�
Response: நிறுவனத்தின் தலைமை ந
Response: நான் உற்றுக் கொ�
Response: அந்த கருத்தின் அ
Response: ஏற்பாடு என்று ��
Response: நான் அலுமினிய முடி
Response: அந்த பெண் விவா
Response: ஏற்பாடு உள்ளோம
Response: அவர்கள் சொல்லும்
Response: ஏற்பாடு உள்ளோர
Response: நான் கோபமாக இருந
Response: அந்த மனிதன் சூரி
Response: நான் காகித மடித்து.  
Response: ஏற்பாடு விருப்பம் (
Response: உயிர் ஓர் ஊர��
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளோர
Response: ஏறிய உயிர் ஓர்
Response: நான் சொல்லியும் ��
Response: ஏற்பாடு உள்ளது.  
Response: அந்த காரணம் மிகவ
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு என் ஓர
Response: ஏற்பாடு என்று ��
Response: நான் பொருள் உறுத
Response: நான் விழித்தேன்.
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு உள்ளோம
Response: அந்த மாணவன் சொ
Response: ஏறிய விருப்பம் A மற
Response: நான் உரையாடல் தலைப
Response: ஏற்பாடு விருப்பம் A
Response: நாடகத்தில் நடித்தவர்
Response: கடத்தல்காரர் உடன் 
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளோம
Response: உயர்ந்த விருப்பம் A
Response: சொல்லும் பொருள்.
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு என்று ��
Response: தீவிரவாதிகள் அவர
Response: நான் கடற்கரையில் வ��
Response: நான் ஏன் எழுந்
Response: ஏற்பாடு உள்ளோர
Response: ஏன் ஜீன்ஸ் �
Response: ஏற்பாடு உள்ளது.  
Response: நான் நேற்று உடற்
Response: மதிய உணவு மேசை
Response: ஏற்பாடு உள்ள அ
Response: நான் அஞ்சல் பெ
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு உள்ளது.  
Response: ஏறிச்சொல் உயர்
Response: ஏற்பாடு என்று ��
Response: நான் கொதிக்கும் கா
Response: ஏற்பாடு, உற்பாடு
Response: நான் சோர்வாக உ��
Response: நோயாளியின் அறிகு
Response: நான் என் தோல் க�
Response: அவர் உயிர் ஏற்
Response: ஏற்பாடு உள்ளோர
Response: அந்த கருத்தின் அ
Response: நான் என் சக தவறு ம
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு என்று ��
Response: ஏறிய விருப்பம் A மற
Response: ஏற்பாடு (உரிமை) + 
Response: நான் என் வீட்டு 
Response: அந்த பெண் தன் 
Response: ஏற்பாடு விருப்பம் (
Response: ஏற்பாடு, உற்பாடு
Response: ஏற்பாடு சொல்லும்
Response: ஏற்பாடு உள்ளது.  
Response: நான் என் முகத்தை ப
Response: ஏற்பாடு உள்ளது.  
Response: நான் சொல்லியும் ப�
Response: ஏற்பாடு என்று ��
Response: ஏற்பாடு விருப்பம் A
Response: நான் சொல்லியும் ��
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளது.  
Response: ஐஸ்கிரீம் அத
Response: நான் அறையில் கலை வ
Response: நான் வேலை விட்டு ச
Response: நாய்க்குட்டியை உரி
Response: நான் என் நண்பரிட
Response: அந்த கருத்தின் அ
Response: ஏற்பாடு விருப்பம் A
Response: அந்த பொருள் உற
Response: ஏறிய விருப்பம் A மற
Response: ஏற்பாடு உள்ளோர
Response: சொல்லும் விருப்பம்
Response: நான் உற்றுக் கொ�
Response: ஏறிய உயர்ந்த ஜ
Response: ஏற்பாடு உள்ளோர
Response: உயர்ந்த விருப்பம் A
Response: நான் என் மூக்கு 
Response: அந்த பொருள் உற
Response: ஏற்பாடு உள்ளது.
Response: ஏற்பாடு என்று ��
Response: நான் குறிப்பு நிராகர
Response: உயர்ந்த விருப்பம் A
Response: நான் ஓட்டுப்பாதையி
Response: குற்றவாளி துப்பாக்கி
Response: நான் வார இறுதியில்
Response: நான் நேரம் உணர
Response: ஏற்பாடு உள்ளது.  
Response: ஏரியான விருப்பம் A 
Response: ஏற்பாடு சொல்லும்
Response: நான் காகித துண்டுக
Response: ஏற்பாடு உள்ளோம
Response: ஏற்பாடு விருப்பம் A
Response: சிறுவன் நடுங்கினான
Response: ஏற்பாடு உள்ள ஒ
Response: அவள் தோள்களை குல
Response: நான் ஏறிய கருத்தின
Response: ஏற்பாடு உள்ளது.  
Response: சரீர் உயிர் ஏற
Response: ஏற்பாடு விருப்பம் (
Response: மரம் வீட்டை சேதப
Response: மரத்தின் பாதியாக பிள
Response: தம்பதியினர் உயர்ந்
Response: அவள் அவரை பிடித்
Response: நான் என் நண்பரின
Response: நண்பர்கள் நாணயம்
Response: ஏறிய விருப்பம் A மற
Response: சொல்லும் விருப்பம்
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு என்று ��
Response: நான் என் அலாரம் 
Response: ஏறிய விருப்பம் A ��
Response: ஏற்பாடு செய்திரு
Response: ஏற்பாடு விருப்பம் A
Response: நான் சொல்லும் ஏற
Response: சிறுவன் உயர்ந்து �
Response: ஏற்பாடு என்று ��
Response: நான் சூடான தேந��
Response: ஏற்பாடு விருப்பம் (
Response: ஏற்பாடு உள்ளோர
Response: நான் அதை கைவிட்ட��
Response: அந்த பெண் தனது
Response: அவர் மனம் உடைந்த
Response: அந்த விளைவு அதிக
Response: ஏற்பாடு, உறுதி, 
Response: நான் ஒரு நாணயத்த
Response: ஏற்பாடு விருப்பம் (
Response: நான் உற்றுக் கொ�
Response: ஏற்பாடு உள்ளோர
Response: நான் குப்பை வெளிய�
Response: குழந்தைகள் விலங்
Response: அந்த கருத்தின் அ
Response: நான் என் நண்பரிட
Response: நான் போர்வைகள் வ��
Response: ஏறிய விருப்பம் A ��
Response: நான் ஏற்பாடு வாங
Response: ஏற்பாடு என்று ��
Response: நான் இணையை தாக்க
Response: ஏற்பாட்டில் ஒரு 
Response: ஏற்பாடு உள்ளோர
Response: உயிர் ஓர் என்ற
Response: உயிர் ஓர் ஜோ
Response: ஏற்பாடு உள்ளோம
Response: நான் எலுமிச்சை குட
Response: நாடு நிலத்தை கைவிட்ட
Response: ஏற்பாடு விருப்பம் A
Response: ஏறிய விருப்பம் A மற
Response: ஏற்பாடு என்று ��
Response: ஏறிய விருப்பம் A ��
Response: ஏற்பாடு விருப்பம் (
Response: ஏற்பாடு உள்ளது.  
Response: அந்த பெண் தனது
Response: அந்த பெண்ணுக
Response: ஏற்பாடு உள்ளோர
Response: அந்த பெண்ணின
Response: மாணவர்கள் வகுப்பறை
Response: அந்த போதும் உற
Response: அவர் செவித்திறனை
Response: சொல்லும் விருப்பம்
Response: உயர்ந்த அவருக்கு
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளோர
Response: நான் நுண்ணுயிர் 
Response: ஏறிய விருப்பம் A ��
Response: நான் குளிர்ந்த நீர
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு விருப்பம் (
Response: ஏற்பாடு உள்ளது.  
Response: நான் என் கையை என
Response: ஏற்பாடு உள்ளது.  
Response: சொல்லும் விருப்பம்
Response: நீச்சல் வீரர் கு
Response: நான் ஒரு வெள்ளரி
Response: ஏற்பாடு உள்ளோர
Response: ஏற்பாடு உள்ளது.  
Response: நான் ஏற்பாட்டில் �
Response: ஏற்பாடு நிகழ்ச்ச
Response: கப்பல் நொறுங்கிய
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு உள்ளது.  
"Response: ஏற்பாடு என்ன?  
Answer"
Response: ஏற்பாடு, உற்பாடு
Response: ஏற்பாடு சொல்லும்
Response: ஏற்பாடு என்று ��
Response: அந்த பெண் மெ
Response: நான் ஏற்பாடு விருப
Response: அந்த கருத்தின் அ
Response: ஏற்பாடு உள்ளது.  
Response: சூழ்ந்த விருப்பம
"Response: நான் கம்பள தூவி.  
"
Response: அந்த மனிதன் கோபத
"Response: ஏறிந்தார்.  
உரிம"
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு விருப்பம் A
Response: ஏற்பாடு சொல்லும்
Response: அந்த விளைவு அதிக
Response: ஏற்பாடு சொல்லும்
Response: ஏற்பாடு என் அல
Response: நான் வரிசையில் காத்த
Response: ஏற்பாடு சொல்லும்
Response: அந்த மனிதன் ஒரு 
Response: சொல்லும் விருப்பம்
Response: நான் உயிர் ஏற்பா
Response: ஏற்பாடு நடந்து ச��
Response: அந்த விளைவு அதிக
Response: ஏற்பாடு சொல்லும்
