"Response:  Sisi tulivyofanyiwa kutoka kwa chaguo A na B. 
Msingi:  Ah, sasa hizi zinazohitaji kupenda! 
Chaguo A:  Hapo juu ya chaguo B ni kitu ambacho zote. 
Chaguo B:  Nimetoka kwa kipenzi cha chaguo A. 
Msingi:  Wah, wengine amekubali kuonana na kumalizopa! 
Chaguo A:  Uhuru tukiuki kwa kipenzi cha chaguo B. 
Chaguo B:  Tafadhali kuonana na kumalizopa! 
Msingi:  Ah, sasa hizi zinazohitaji kupenda! 
Chaguo A:  Hapo juu ya chaguo B ni kitu ambacho zote. 
Chaguo B:  Nimetoka kwa kipenzi cha chaguo A. 
Msingi:  Wah, wengine amekubali kuonana na kumalizopa! 
Chaguo A:  Uhuru tukiuki kwa kipenzi cha chaguo B. 
Chaguo B:  Tafadhali kuonana na kumalizopa! 
Msingi:  Ah, sasa hizi zinazohitaji kupenda!"
"Response:  Sisi sote wengine amewasamehea kwa kutokana na kimoto. 
Msingi:  Kweli, nilienda kitabu cha tiketi hizi. 
Chaguo A:  Hapo zake, nilikuwa na kitabu cha tiketi. 
Chaguo B:  Ni sawa, ningekuwa na kitabu cha tiketi. 
Msingi:  Nilienda kitabu cha tiketi hizi, ningekuwa na kitabu cha tiketi. 
Chaguo A:  Hapo zake, ningekuwa na kitabu cha tiketi. 
Chaguo B:  Ni sawa, ningekuwa na kitabu cha tiketi. 
Msingi:  Nilienda kitabu cha tiketi hizi, ningekuwa na kitabu cha tiketi. 
Chaguo A:  Hapo zake, ningekuwa na kitabu cha tiketi. 
Chaguo B:  Ni sawa, ningekuwa na kitabu cha tiketi. 
Msingi:  Nilienda kitabu cha tiketi hizi, ningekuwa na kitabu cha tiketi. 
Chaguo A:  Hapo zake, ningekuwa na kitabu cha tiketi. 
Chaguo B:  Ni sawa, ningekuwa na kitabu cha tiketi. 
Msingi:  Nilienda kitabu cha tiketi hizi, ningekuwa na kitabu cha tiketi. 
Chaguo A:  Hapo zake, ningekuwa na kitabu cha tiketi. 
Chaguo B:  Ni sawa, ningekuwa na kitabu cha tiketi. 
Msingi:  Nilienda kitabu cha tiketi hizi, ningekuwa na kitabu cha tiketi. 
Chaguo A: "
"Response: 2018-06-05 14:37:49
