  నేను ల
"  
B) బాబ్ మ��"
  లిటా భ
  లివ్ బ��
 పిల్ల��
"  
B) హెక్టర"
  కెల్ల��
 అతను వ
 లారీ త
"  
B) నీల్ త��"
  బాబ్ త�
  నా కుక
  అతను త
"  
B) పాబ్లో"
  ఆమె బూ
  గ్లెన్ �
 అతని స
  నేను ��
  వారు ఇ
  చిన్న ��
  రోసీ య
  దుకాణ�
"  
B) ఆ సమయం"
"  
B) బాబ్ చ��"
  ప్రిన్��
  నేను బ
"  
B) ఆమె క్��"
  బజర్ బ��
  నేను ప
  బ్రాంట
  కాథరీ�
  ఫ్రాన్�
  నేను మ
  నేను మ
  గ్యారీ
 పారిస్
"  
B) లార్స్ �"
"  
B) ఆ ఉద్య��"
  అప్పుడ
  అప్పు��
 నీల్ మ��
  నేను న
  కాబట్ట
  ఆ పెట్��
  ఫ్రాంక
 టిమ్మీ
 డ్రేక్ �
  బాబ్ త��
"  
B) జాక్ ఇ��"
"  
B) జేక్ ఉ��"
  నేను న
  సారా ఆ
  చక్ తన �
  ବାବ್ ତ�
"  
B) కళాకా�"
  అన్నాక
  జెన్ ఆ��
  రాబ్ త��
 జో మళ్��
  రాబ్ ఉ��
  సామ్ ఫ��
"  
B) ఎమి గద"
  పాన్ చ��
  బెక్కీ
"  
B) ఓక రాత"
  ఆమె పా
  మెరీ మ
  ఫోర్డ్ �
  నేను మ
  నినా ఒ
 వెరోన
  ట్రేసీ
  అతను ల
   Option A - జిమ్ ఒ��
  జో ఇప్��
  జినా eBay 
  లేహ్ ఆ��
  పీటర్ ��
  రెక్స్ �
  ఆమె ఒ��
  ప్రేక్��
"  
B) మేము బ"
  అప్పుడ
"  
B) జాన్ ఆ��"
  జూలీ స
  ఎమి పా
  స్టీవ్ �
  ఆమె మళ
  పుస్తక
  నేను ఎ
"  
B) బాబీ మ"
  అతని త
  అతను మ
  బాబీ అ
  బేత్ వ��
  రోండా 
  మార్కస
  ఆమె ఆ ��
 చక్ ఆ స్
  స్టీవ్ �
"  
B) ఆ అధిక"
  తన సాధ
  ఆమె ప��
"  
